Rank,Title,Username,Rating,Score,Performance,Team
1,CM,juancruzariasTDF,2580,78,2553,
2,FM,xberli,2489,77,2579,
3,FM,AttackSparrow,2403,73,2393,
4,CM,samidescalona2002,2525,66,2304,
5,,betoking,2328,52,2525,
6,,marcaf,2233,52,2079,
7,,ProfAngel,2390,51,2335,
8,,Elgranconejo,2501,48,2299,
9,,solodefiendo,2486,47,2267,
10,,JaqenHghar36,2287,46,2336,
11,,SmartR,2351,46,2222,
12,,Abjugaor,2315,45,2253,
13,,mpv12,2359,43,2388,
14,,Borcut,2347,43,2379,
15,,voctar,2220,43,2273,
16,,nicoalavar3jaques,2094,41,1974,
17,,SereGM,2331,40,2269,
18,,amateuur,2278,40,2239,
19,,eveyayo,2211,40,2164,
20,FM,LuisFSiles,2455,39,2397,
21,,Diamantesco,2171,38,2221,
22,,mjpm,2050,38,1984,
23,,Mordedorleiva,1884,38,1799,
24,,tomicamu,2177,37,2272,
25,,Darth_Krayt,2242,37,2192,
26,,Foreigner20,2398,37,2187,
27,,herstein23,2210,37,1926,
28,,SaulSerrano,2027,36,2106,
29,,Vanegas,2108,36,2064,
30,,tetrahidrocannabinol,1956,36,1977,
31,,fandeisa,1934,36,1935,
32,,balachess2006,2461,35,2275,
33,,CarlitosCL,2334,35,2233,
34,,PocoOriginal,1963,35,2089,
35,,JuliusPleschke2009,2231,35,2064,
36,,czerjyo,2120,34,2229,
37,,Hugo266,2148,34,2178,
38,,ChessSantiTwitch,2072,34,2061,
39,,joseansp,1890,34,2048,
40,,MapaChess_TV,2089,34,1986,
41,,Erulees,1708,34,1891,
42,,Callfish,1670,34,1755,
43,,Estrellacaida,2131,33,2230,
44,,roadto2249,2056,33,2056,
45,,Sirgomita,2122,33,1989,
46,,jhonatancrACKKKKKKKK,1950,33,1944,
47,,AldoMiguelchess,2105,32,2129,
48,,TakTik19k,1720,32,1798,
49,,Krysaor,2339,31,2316,
50,,Lawlieth7,2316,31,2079,
51,,Covitsalas,2281,31,2054,
52,,Speedygonzalezmx,2226,31,2040,
53,,Silver_Poison,1933,31,2004,
54,,Agustin_LF,1964,31,1966,
55,,d4rkproject,1724,31,1935,
56,,Rodrigocatriel1999,1943,31,1905,
57,,pikachuchess10,1933,31,1863,
58,,Escandor3,1807,31,1824,
59,,PeriHeFe,1899,31,1812,
60,,Demonioamarillo,1705,31,1752,
61,,StefanySofia2003,2196,30,2165,
62,,NightWolf_PY,1936,30,2059,
63,,SANCHEZBERZAIN,2080,30,2053,
64,,Miguelmonjaras9,2010,30,1990,
65,,mlffs1983,1919,30,1887,
66,,cristianmedina03,1568,30,1837,
67,,Nestor-2011,1828,30,1829,
68,,chatungo069,1727,30,1777,
69,,FernandoNietoCapel,1682,30,1747,
70,,Ekaedro,1963,29,1952,
71,,Ian1509,1722,29,1827,
72,,MysteriousCho-hayai,2139,29,1817,
73,,jheffer20,1758,29,1807,
74,,andreupenades06,1574,29,1653,
75,,LeiderBermudez98,1470,29,1614,
76,,SergioGentili,1808,29,1601,
77,,gosuforever,1589,29,1511,
78,,Teddy_2323,1677,29,1506,
79,,AlexisNava,1896,28,2073,
80,,ReLchiKuanA,2182,28,2008,
81,,Ruy_de_Rozas,1914,28,2006,
82,,JuanNieto04,1905,28,1971,
83,,jaimenchuni,1960,28,1925,
84,,Kamina14,2017,28,1882,
85,,Gambitochilango,1826,28,1852,
86,,Novaicris,1928,28,1808,
87,,Burgoss701,1529,28,1755,
88,,Vicman13,1463,28,1743,
89,,SofiSchlund,1720,28,1706,
90,,Darwin6xd,1674,27,1831,
91,,breixol,2075,27,1830,
92,,IanChesscom,1653,27,1789,
93,,Fauxfighter,1680,27,1764,
94,,StefanoA_6CAN,1505,27,1727,
95,,Lusitorey7,1567,27,1708,
96,,DiegoSoto12,1698,27,1676,
97,,Jaen_Jesus_SF,1581,27,1569,
98,,Cremitapapa,1519,27,1468,
99,,FabiRey,2044,26,2027,
100,,S1nt0m4,2303,26,1967,
101,,DanielGiraldo12,1973,26,1929,
102,,melnf,1677,26,1916,
103,,A76111163ESDRAS,1608,26,1819,
104,,FVKD,2205,26,1757,
105,,ginesmh,1575,26,1650,
106,,Milmo12,1508,26,1648,
107,,aday_r,1579,26,1620,
108,,Nikolai1195,1414,26,1570,
109,,NolanAlejandroo17,1522,26,1558,
110,,ariadna20,1347,26,1518,
111,,Jotajota76,1467,26,1480,
112,,Samurapidchess,2281,25,2329,
113,,SantChess08,2187,25,1900,
114,,Maxivo,2147,25,1801,
115,,Bentrock,1798,25,1755,
116,,Hugo_G_F,1759,25,1722,
117,,SergioCampos,1755,25,1680,
118,,guvar,1706,25,1628,
119,,AdrianMedina1804,1608,25,1601,
120,,Autol50,1717,25,1522,
121,,k4rp4s0v,2184,24,2218,
122,,Kln3,2154,24,2115,
123,,ladyartema,2078,24,2005,
124,,rey83,2028,24,1980,
125,,emilo_ibarra_brito,2110,24,1957,
126,,Minerva888,1728,24,1822,
127,,Lenao,1793,24,1822,
128,,AlfilAReina4,1613,24,1701,
129,,Agustin_Varela_03,1692,24,1684,
130,,Ronert1918,1772,24,1679,
131,,BruceCoronel,1678,24,1664,
132,,dxni13,1635,24,1642,
133,,Camlishgiri,1687,24,1642,
134,,E_GMartinez,1614,24,1621,
135,,Pedri28,1710,24,1614,
136,,srivero29,1663,24,1593,
137,,DanielGC,1514,24,1572,
138,,cros_1505,1490,24,1566,
139,,GameOver2020,1554,24,1552,
140,,danidt,1718,24,1546,
141,,MarcoCiafa,1755,24,1526,
142,,Polter2003,1369,24,1308,
143,,maloperoagresivo,2094,23,2211,
144,,M-123_4,1992,23,2006,
145,,masmedula,2087,23,1890,
146,,CalmDust,1761,23,1789,
147,,pel0zo,1665,23,1754,
148,,Marcoslegui2,1595,23,1706,
149,,CuriosidadHoy,1825,23,1692,
150,,AlexBlunt,1584,23,1636,
151,,BenjaminMalde636,1584,23,1563,
152,,miguelov3,1227,23,1479,
153,,Dario20,1490,23,1396,
154,,SeRgIo_gamer,2017,22,1914,
155,,alwinkpc,1498,22,1682,
156,,xNeeKzZy,1531,22,1668,
157,,MentePeligro,1595,22,1593,
158,,jguaraz,1303,22,1552,
159,,Junior1228,1605,22,1543,
160,,charmonium007,1610,22,1530,
161,,Almotadid,1252,22,1530,
162,,llx756ii,1583,22,1526,
163,,fackert,1503,22,1508,
164,,FNR96,1525,22,1417,
165,,Juandavid2097,1855,21,1989,
166,,aLVARO2702,2003,21,1989,
167,,saikoounk,1167,21,1734,
168,,C77248004Luiguie,1943,21,1725,
169,,Bersek_account,2221,21,1719,
170,,pandrex,1628,21,1651,
171,,conejorana96,1558,21,1644,
172,,oran-gutan,1634,21,1617,
173,,fiodor_nabokov,2033,21,1608,
174,,minideadpool72,1614,21,1602,
175,,DiegoMLintMEX,1355,21,1543,
176,,Ciudadano-Quien,1457,21,1456,
177,,Igorrruzz,1242,21,1437,
178,,Orphan_Pokemon,2298,20,2232,
179,,Kuidate,2152,20,2157,
180,,odontoED,2171,20,2067,
181,,Andorrano,2208,20,2017,
182,,Esenc,2032,20,1975,
183,,Alexzambra,1789,20,1908,
184,,fernandocavallotti00,2070,20,1851,
185,,AlexanderSanti,1678,20,1780,
186,,joslam15,2039,20,1756,
187,,Geckoidae,1624,20,1679,
188,,Charlyfischerov,1733,20,1669,
189,,DylanAG10,1636,20,1619,
190,,Vadiaz,1407,20,1594,
191,,orislaff,1562,20,1580,
192,,U015,1619,20,1579,
193,,Monroicito,1470,20,1572,
194,,soad30,1634,20,1529,
195,,jaimus,1301,20,1525,
196,,NicolasZL,1476,20,1516,
197,,Jhoel_507,1348,20,1500,
198,,Master-Darck,1611,20,1490,
199,,Roscondereyes,1491,20,1418,
200,,Argala_JMB,1246,20,1208,
201,,nilson14,2013,19,2006,
202,,antitodozgz,2059,19,1924,
203,,Javier_Loccisano,1785,19,1766,
204,,marcoslj1,1661,19,1592,
205,,tabancharcha,1702,19,1550,
206,,aaa_29292,1679,19,1544,
207,,vicentemontesinosj,1532,19,1542,
208,,zaybxc,1941,19,1515,
209,,emilianosoto,1454,19,1436,
210,,Jacob_LR,1329,19,1317,
211,,josuexp,2447,18,2293,
212,,GeorgeRoper,2021,18,2105,
213,,julinmejia,1844,18,1933,
214,,abraham76,1754,18,1820,
215,,Daniel98345679,1634,18,1809,
216,,Carius_1roSec,1818,18,1753,
217,,Luis-albertolopez,1788,18,1752,
218,,vizzztor,1468,18,1720,
219,,Cappe_73,1724,18,1660,
220,,cucotechi,1521,18,1621,
221,,Martyteikas,1601,18,1597,
222,,horrorchess89,1415,18,1593,
223,,omar26rn,1327,18,1572,
224,,Bsdc1,1461,18,1533,
225,,Ignis1,1431,18,1472,
226,,VicOrange,1161,18,1467,
227,,Ponce21,1450,18,1466,
228,,Farrokh13,1430,18,1459,
229,,turbinh0,1335,18,1417,
230,,Kravick,1392,18,1392,
231,,DGA17,1380,18,1379,
232,,FrankieSV,1286,18,1361,
233,,Raycol,1166,18,1315,
234,,Rabichess,1039,18,1188,
235,,Heinemansito,1920,17,1987,
236,,sebastianchang90,1881,17,1711,
237,,MrFire123,1795,17,1678,
238,,kivir-s-h,1804,17,1631,
239,,jarith2210,1418,17,1585,
240,,Guevara_Tarton_2006,1384,17,1491,
241,,Flaviusbelisaurus,1219,17,1452,
242,,CrockyCrin,1420,17,1375,
243,,Yurisan,1326,17,1345,
244,,MarkusVinicius,2289,16,2107,
245,,mauriciovirsan,1856,16,1865,
246,,Itha1sbjs5268,1783,16,1824,
247,,ZonaAnime,1751,16,1799,
248,,TataEncubierto,1557,16,1799,
249,,deltibero,1475,16,1766,
250,,Guadi_x,1360,16,1751,
251,,XePepe11,1587,16,1738,
252,,Rayda14,1869,16,1714,
253,,Black-ReaperV5,1543,16,1668,
254,,Ruben_chess64,1811,16,1664,
255,,TomasLuna58,1470,16,1604,
256,,F_Prieto,1571,16,1599,
257,,Josse10manuel,1908,16,1595,
258,,LoisChess123,1732,16,1595,
259,,Angeldrez01,1560,16,1576,
260,,danichaso,1574,16,1569,
261,,joao2520,1600,16,1564,
262,,b_a_s_a_g_o,1524,16,1556,
263,,JuliusMeza,1468,16,1553,
264,,JesusRamiguti,1700,16,1520,
265,,Spano1524,1382,16,1490,
266,,Davi_10,1334,16,1459,
267,,Ruchi7,1315,16,1417,
268,,cocolyions,1500,16,1378,
269,,ricsalinas,1231,16,1359,
270,,S-Chabela,1387,16,1350,
271,,DiegoSanchez15,1366,16,1349,
272,,aguilar9914,1312,16,1322,
273,,Muymaloo,1318,16,1307,
274,,Wakinnebis,1179,16,1280,
275,,Raul_Pocinho,1401,16,1265,
276,,BrayanA22mvp,997,16,1256,
277,,Diegich14,1081,16,1037,
278,,Pelzigeachsel,2429,15,2304,
279,,penultimoError,1594,15,1608,
280,,Ricardo_Mejia,1525,15,1569,
281,,pablal,1230,15,1368,
282,,GregoValsa,1363,15,1328,
283,,GeGochess,2282,14,2066,
284,,crispo1500,1393,14,1802,
285,,ecardoso85,2011,14,1732,
286,,Carlnus_Magsen90,1713,14,1668,
287,,JmL4evr,1522,14,1553,
288,,Luis_GR,1546,14,1535,
289,,MoiMaster,1676,14,1535,
290,,EUSAN,1532,14,1521,
291,,EVO_MORALES_AYMA,1514,14,1481,
292,,soyesepeasoderuben,1468,14,1424,
293,,rogelito01,1367,14,1389,
294,,JFK1963,1292,14,1350,
295,,SOYARGENTO,1259,14,1324,
296,,Gabriel_Villarreal19,1189,14,1320,
297,,nico25mate,1348,14,1288,
298,,Carlosknt,1364,14,1275,
299,,RubenSiri,1510,14,1262,
300,,Clown-trip,1250,14,1238,
301,,PepoLa22,1245,14,1220,
302,,pinasok_35,1188,14,1174,
303,,victty,1224,14,1156,
304,,FaustiOro,2360,13,2159,
305,,arisedmel,1836,13,1597,
306,,The_Bleessed,1795,13,1301,
307,,takosito,1124,13,1102,
308,,ikergameplaysyt,1335,12,1687,
309,,islafuego078,1747,12,1572,
310,,elio-popipipo,1335,12,1482,
311,,ivanfelipemayorga,1499,12,1474,
312,,Sebastiansanvi26,1340,12,1439,
313,,jesussantfeliu,1622,12,1428,
314,,LautyLB,1443,12,1419,
315,,brunodiaz23,1254,12,1407,
316,,Obauern,1486,12,1386,
317,,Harry_1968,1685,12,1383,
318,,ElPadial,1105,12,1380,
319,,lucavega6,1411,12,1319,
320,,jcbata,1149,12,1319,
321,,Ryosmp,1271,12,1286,
322,,aleconva,1550,12,1281,
323,,Xian0312,923,12,1247,
324,,johanvdelden,1233,12,1172,
325,,citizenerased8,1141,12,1135,
326,,psyche-out,891,12,1096,
327,,mehers31,2268,11,1792,
328,,Dwinmachine,1584,11,1585,
329,,MacMate,1596,11,1502,
330,,nefalden,1355,11,1336,
331,,ElQueNoPerdona,1389,11,1323,
332,,Fermarod,1229,11,1300,
333,,LuisPiriz_87,1141,11,1209,
334,,jcmoaz,1069,11,1000,
335,,Fabianvera000,1760,10,2103,
336,,ignacioq29,1534,10,1939,
337,,karucs-4563,1989,10,1922,
338,,Motochess,1998,10,1801,
339,,pvazplasen,1819,10,1762,
340,,Alberto11mora,1902,10,1636,
341,,REDLION11,1840,10,1597,
342,,Daniel-2IQ,1376,10,1522,
343,,arturolozoya,2333,10,1520,
344,,elgambitomemero,2207,10,1509,
345,,pablojhona20,1552,10,1506,
346,,CesarNavarro1988,1553,10,1494,
347,,alcabot,1301,10,1487,
348,,Astrodrez,1577,10,1429,
349,,jugigalo,1541,10,1422,
350,,PaganiniChess,1341,10,1407,
351,,JesusMesa12,1153,10,1283,
352,,Danvamp12,1046,10,1259,
353,,Keyito2009,1079,10,1258,
354,,Castillejo1980,1204,10,1238,
355,,santiemiliano9,1187,10,1214,
356,,migueltrjiillordz,978,10,1205,
357,,Malena73,1214,10,1195,
358,,carlos_armijos98,1181,10,1167,
359,,familia_alfil,993,10,1125,
360,,MarcosXGO,1258,10,1082,
361,,larritxapelas,1187,10,1070,
362,,Angelatibagla,1226,9,1233,
363,,Sacrificador_1,1169,9,1109,
364,,osvaldocast,1140,9,1052,
365,,BoginiGypsyQueen,1931,8,1973,
366,,JRchessy,1478,8,1922,
367,,Diegohcasallas,1719,8,1919,
368,,MatiasAjsNemocon,1823,8,1832,
369,,Armenia22,2004,8,1822,
370,,St1v3nt,1535,8,1794,
371,,Reymisterio024,1426,8,1717,
372,,Vega_28,1789,8,1698,
373,,Jumanji012,1673,8,1671,
374,,ruchii_98,1362,8,1622,
375,,DiegoAngeles_2014,1572,8,1565,
376,,fernais,1614,8,1515,
377,,AgusAjedrez,1379,8,1479,
378,,Makein,1337,8,1469,
379,,Juanzx10,1544,8,1420,
380,,Lucas_acostaortegoza,1360,8,1387,
381,,oscarmaximus,1400,8,1339,
382,,Ever_Diaz,911,8,1328,
383,,IanMoone6,1273,8,1285,
384,,AlvaroSabo,1145,8,1252,
385,,Agasichis,1673,8,1214,
386,,Magnolis,1092,8,1147,
387,,Hja_ha,1116,8,1137,
388,,Jericho81,964,8,1134,
389,,STICKRAFTMAPPER,930,8,1094,
390,,Oscarnui,957,8,1076,
391,,Nule7,1228,8,1062,
392,,Galvez_01,847,8,1062,
393,,ChessMagenotMate,1188,8,1056,
394,,CowBoy_Bishop,821,8,1054,
395,,Costan1,1153,8,1040,
396,,EST211_Juan_TM,895,8,1018,
397,,JoseMora28,1840,7,2259,
398,,lichi05,1769,7,1716,
399,,IamAnENIGMA,1216,7,1301,
400,,C73841649MARIO,1286,7,1145,
401,,Adrian_fl,1080,7,1097,
402,,Mottree,1162,7,1079,
403,,Edwing16,1594,6,1719,
404,,andresg9108,1633,6,1634,
405,,S_azur,1506,6,1612,
406,,Marcovian_07,1601,6,1610,
407,,aynof,1451,6,1597,
408,,acolcor,1173,6,1506,
409,,TorreEnfadada,1535,6,1490,
410,,StevenATV,1354,6,1490,
411,,Robertcerati22,1433,6,1487,
412,,tmarcos,1428,6,1455,
413,,KimmyF14,1453,6,1453,
414,,Ronsant,1426,6,1450,
415,,Erdeiby,1350,6,1407,
416,,Vbatfem,1100,6,1405,
417,,Karpov-18,1794,6,1403,
418,,Laauti34,1049,6,1399,
419,,Montes2151,1256,6,1305,
420,,Brayanbd,1930,6,1279,
421,,xNotChileanx,1300,6,1268,
422,,Huevos368,1120,6,1198,
423,,PPerezS,1211,6,1142,
424,,andresxerez,1044,6,1095,
425,,Chosnow,1118,6,1082,
426,,KaspAnish,1027,6,1028,
427,,maisurtia,1004,6,975,
428,,andresTu,873,6,974,
429,,Cuazzo,1059,6,964,
430,,fritovigo,771,6,957,
431,,Alektrik,910,6,931,
432,,Juanchess08,1831,5,1902,
433,,Perolero67,1855,5,1412,
434,,Lorenzotra,1366,5,1337,
435,,nose_XD,1644,5,1316,
436,,ochoagu,1042,5,1186,
437,,epinaco1,1014,5,1112,
438,,David_pelirrojo,2041,4,2210,
439,,umy15298,1939,4,2131,
440,,Lower7,1921,4,2125,
441,,ClaudioCamachoRodrig,1725,4,1938,
442,,cesart22,2409,4,1871,
443,,UnaPerson32,1727,4,1757,
444,,JKNL22,1597,4,1733,
445,,SpeedmanPro,1603,4,1709,
446,,intzin77,1380,4,1618,
447,,Dr_checkmate11,1990,4,1615,
448,,juanmatmw,1706,4,1601,
449,,Alexisjas,1397,4,1592,
450,,zayd89,1936,4,1522,
451,,Tinotin,2080,4,1488,
452,,Dr_Vago,1222,4,1475,
453,,sergi0o04,1347,4,1468,
454,,dragonchess26,1215,4,1400,
455,,diegoartacho,1590,4,1390,
456,,itus88,1933,4,1370,
457,,mlorenzg,1355,4,1366,
458,,RonaldSHZA,1597,4,1357,
459,,hermvillacmiguelupc,1360,4,1344,
460,,CharlieMaster1,1295,4,1341,
461,,JCancino,1518,4,1341,
462,,reyespartano,1667,4,1275,
